path,phase,file_size,sha256_before,sha256_after,unchanged
data/processed/phase12_elementary_first_dataset.csv,12,31379945,12fcd2834adc18d1fb5317535e449f2ed6fe1ba666c470ccad682ab6ee64d55f,12fcd2834adc18d1fb5317535e449f2ed6fe1ba666c470ccad682ab6ee64d55f,True
data/processed/phase12_elementary_first_dataset.parquet,12,2877442,075449b096b8c93b9c1644a17c1d483aa1dca6ca57088a270733fe45f2535925,075449b096b8c93b9c1644a17c1d483aa1dca6ca57088a270733fe45f2535925,True
data/processed/phase12_result.json,12,348,cc5d5c2eba698c106f8da4de01b450148d4a5da29ad78b2e036f4ca2265f0141,cc5d5c2eba698c106f8da4de01b450148d4a5da29ad78b2e036f4ca2265f0141,True
data/processed/phase135_result.json,13.5,623,4d311871466a02d8333bdb3922abfff9b7d00fbf11622ed28f81bc6fb2a05e83,4d311871466a02d8333bdb3922abfff9b7d00fbf11622ed28f81bc6fb2a05e83,True
data/processed/phase135_transaction_sample.parquet,13.5,2711303,8ac265650b9ef88520bc2b074c3c2078b86859e3ec79073b0a6569a12a35fd16,8ac265650b9ef88520bc2b074c3c2078b86859e3ec79073b0a6569a12a35fd16,True
data/processed/phase13_result.json,13,278,b04c54a1d3155f63101065c1a73c613a826ce00c5b86129356343ea951166f9d,b04c54a1d3155f63101065c1a73c613a826ce00c5b86129356343ea951166f9d,True
data/processed/phase13_school_premium_index.csv,13,180221,ab0e724b2dd0fcc15b2d6968bcd4685104d58ab3941faa72fab8aaa27f00291a,ab0e724b2dd0fcc15b2d6968bcd4685104d58ab3941faa72fab8aaa27f00291a,True
data/processed/phase145_result.json,14.5,409,0c5881738b0472151f7f86a630dccfc40535dda6aa7fed8db18fa8c9632c4faf,0c5881738b0472151f7f86a630dccfc40535dda6aa7fed8db18fa8c9632c4faf,True
data/processed/phase145_school_value_gap.csv,14.5,169074,1fe381c024def9f90ac50294ca17f75121e5a93ea49a399c30d012c12bf80e0a,1fe381c024def9f90ac50294ca17f75121e5a93ea49a399c30d012c12bf80e0a,True
data/processed/phase14_apartment_school_premium_value.csv,14,124645,fda97784d9c5365cf5ad648462118bd23b3729122788a1a0cf5a47521bd26fbf,fda97784d9c5365cf5ad648462118bd23b3729122788a1a0cf5a47521bd26fbf,True
data/processed/phase14_result.json,14,379,6f5b6114229fddca77d1b2ff0eefdb2a9f662e1487a81ab45dd5192210773179,6f5b6114229fddca77d1b2ff0eefdb2a9f662e1487a81ab45dd5192210773179,True
data/processed/phase14_transaction_predictions.parquet,14,3312372,a101d200067b33402762e4e549136b6a6fd4e82f58a66b40f6f0940306594773,a101d200067b33402762e4e549136b6a6fd4e82f58a66b40f6f0940306594773,True
data/processed/phase8_apartment_school_price_panel.parquet,8,18234867,620eaec27511c42df5e5a2c95ba7fc73f4545de1fe45e5e297dd6ea066ad3133,620eaec27511c42df5e5a2c95ba7fc73f4545de1fe45e5e297dd6ea066ad3133,True
data/processed/phase9_elementary_demand_features.parquet,9,114709,f2020fc2b9e4fce7c613ac61732cfa1a8ddee936de67f0b995f06440f7e6d60f,f2020fc2b9e4fce7c613ac61732cfa1a8ddee936de67f0b995f06440f7e6d60f,True
data/processed/phase9_elementary_demand_scores.parquet,9,154307,87bb5be716a8605c315f9fb319e6f95ef6f0f71f11c79eb79b775e442763c6b3,87bb5be716a8605c315f9fb319e6f95ef6f0f71f11c79eb79b775e442763c6b3,True
data/processed/phase9_elementary_student_longitudinal.parquet,9,107449,0a525e09b460e34995fc6c338d09c6d1077d0e30c7a6b1393092f9af41fa0e85,0a525e09b460e34995fc6c338d09c6d1077d0e30c7a6b1393092f9af41fa0e85,True
data/snapshots/phase11_input_hashes.json,11,1335,10eca7bbcc7065767162efb6ca595e75fb9b4e9f84e71cff8c81b742bf572cb3,10eca7bbcc7065767162efb6ca595e75fb9b4e9f84e71cff8c81b742bf572cb3,True
data/snapshots/phase12_input_hashes.json,12,1700,e1ca22d3cda0abf02ea1addaf6b3698a7de7107ccb263b9ce092308fdd1aa995,e1ca22d3cda0abf02ea1addaf6b3698a7de7107ccb263b9ce092308fdd1aa995,True
data/snapshots/phase135_school_premium_freeze.json,13.5,251,ee11172d67e4c209a5f06e5d62d849c25d803c373390fdf7ea13b6b381d98115,ee11172d67e4c209a5f06e5d62d849c25d803c373390fdf7ea13b6b381d98115,True
data/snapshots/phase8_baseline_benchmark.json,8,833,1d0f4a0a321936087ffeea5a8580f1944dd2a57cb4bd5619ac0bbd13db54092d,1d0f4a0a321936087ffeea5a8580f1944dd2a57cb4bd5619ac0bbd13db54092d,True
data/snapshots/school_scores_2026_phase7_final.metadata.json,7,496,50e28dc5414aed4f179b52e77821d1c27cea7aba9ecb36e0f467ef22f4e7587f,50e28dc5414aed4f179b52e77821d1c27cea7aba9ecb36e0f467ef22f4e7587f,True
data/snapshots/school_scores_2026_phase7_final.parquet,7,302585,9a36ac09974d641c4e17a67b575a0ff5c77517feaed396d373fa0d8c2ef5890b,9a36ac09974d641c4e17a67b575a0ff5c77517feaed396d373fa0d8c2ef5890b,True
main.py,CORE,11230,1ed5e367b70b6878a249796df65df09c0d5a2f81a3c080ce36a976f1f143c035,1ed5e367b70b6878a249796df65df09c0d5a2f81a3c080ce36a976f1f143c035,True
reports/figures/phase125_e_vs_em_prediction_error.html,12.5,8223,a30aa0aec62702d0381993664ba62ac84a8eafd6c81208fb4b4078736fd16b98,a30aa0aec62702d0381993664ba62ac84a8eafd6c81208fb4b4078736fd16b98,True
reports/figures/phase125_guaranteed_residual_premium.html,12.5,8298,f1c0913568b3e138f039e3825a6026f771d2a0b7c052c9cc7e379a4dc30e06a1,f1c0913568b3e138f039e3825a6026f771d2a0b7c052c9cc7e379a4dc30e06a1,True
reports/figures/phase12_e_percentile_residual.html,12,8383,6fb6b8dc17beafa00bf1faafe8b8a3093f6ed4a6ba360fb331359dd71c47541c,6fb6b8dc17beafa00bf1faafe8b8a3093f6ed4a6ba360fb331359dd71c47541c,True
reports/figures/phase12_e_vs_m_prediction_error.html,12,8220,6cc43d5c4a6d061fc50dd3df425fa288c08f11b5a60432efc94c7bcb78557eef,6cc43d5c4a6d061fc50dd3df425fa288c08f11b5a60432efc94c7bcb78557eef,True
reports/figures/phase12_elementary_vs_residual.html,12,19985,fd1acdbe6a707bbb7147022b13b32ca4fe640d645079c47e44b2a31282270952,fd1acdbe6a707bbb7147022b13b32ca4fe640d645079c47e44b2a31282270952,True
reports/figures/phase12_phase7_vs_residual.html,12,19935,7a9f1a0e88c43b169e4e35369649b7743c7ccae2ba11970a6b7a6dbaff982b41,7a9f1a0e88c43b169e4e35369649b7743c7ccae2ba11970a6b7a6dbaff982b41,True
reports/figures/phase12_temporal_coefficient.html,12,8329,d38211e15dab76fdd60f6118069704703f47a23546c1c7d013ddfff96057495b,d38211e15dab76fdd60f6118069704703f47a23546c1c7d013ddfff96057495b,True
reports/figures/phase135_core_vs_residual.html,13.5,20428,e5c1667b3f6091ed1b1de2bfab99786c0e118e28cd0c1a68850e1447e976e471,e5c1667b3f6091ed1b1de2bfab99786c0e118e28cd0c1a68850e1447e976e471,True
reports/figures/phase135_score_decile_residual.html,13.5,8355,90e7dfe36cc74927ca738101bffe5d3d636de515962c7124c4f80ecfe808f418,90e7dfe36cc74927ca738101bffe5d3d636de515962c7124c4f80ecfe808f418,True
reports/figures/phase135_volume_score_price.html,13.5,21310,ffc19aeba58fef5da2d385dc839917dec52963b43085e582e40a610e9c91afa5,ffc19aeba58fef5da2d385dc839917dec52963b43085e582e40a610e9c91afa5,True
reports/figures/phase145_confidence_gap.html,14.5,18713,dff9ad18b95d60488292cf983b473e955e6c576257794d93e0f0e7e13b674109,dff9ad18b95d60488292cf983b473e955e6c576257794d93e0f0e7e13b674109,True
reports/figures/phase145_gap_histogram.html,14.5,15363,8362227e01ff5e9b526efbb9343b089c3bfb69efda94ec1af6e7a698f8868507,8362227e01ff5e9b526efbb9343b089c3bfb69efda94ec1af6e7a698f8868507,True
reports/figures/phase145_gap_vs_score.html,14.5,21830,e49e1dd00501b3b7df3bbe37202fac8a64959e53b9a35f9934693626dd040417,e49e1dd00501b3b7df3bbe37202fac8a64959e53b9a35f9934693626dd040417,True
reports/figures/phase145_observed_vs_expected.html,14.5,20203,ca1b766ad26097e426c61ca6ac441a79a12c0e55360489e0172bfab79541421e,ca1b766ad26097e426c61ca6ac441a79a12c0e55360489e0172bfab79541421e,True
reports/figures/phase145_top30_gap.html,14.5,10121,1d54b4d68a2f263cb7ff2934832253d363627492fafa69a9bc059eeaa8514ae3,1d54b4d68a2f263cb7ff2934832253d363627492fafa69a9bc059eeaa8514ae3,True
reports/figures/phase14_linear_vs_spline.html,14,15911,1d0a317ab394ba3c2c07098792fec44e6cffcead45689b372ec2dc1ea2aa340a,1d0a317ab394ba3c2c07098792fec44e6cffcead45689b372ec2dc1ea2aa340a,True
reports/figures/phase14_school_premium_curve.html,14,10510,2c039482277f753327786f8463e89c055c0cef3c11bedc23fd6d526980988067,2c039482277f753327786f8463e89c055c0cef3c11bedc23fd6d526980988067,True
reports/phase10_centum_case_study.csv,10,504,8b890804650a18585d2e012639632a5bfd2fe60082c367ca1141e5149814ad5f,8b890804650a18585d2e012639632a5bfd2fe60082c367ca1141e5149814ad5f,True
reports/phase10_cluster_price_supplement.csv,10,439,046300f4a322583708769e97a170556af16b16fb73b0f99a069fa6e66f64d90a,046300f4a322583708769e97a170556af16b16fb73b0f99a069fa6e66f64d90a,True
reports/phase10_em_2d_pdp.csv,10,2494,824706105d4239fb42c1ae1b5082bc0d4269780e919c3c27ea28760f3445a369,824706105d4239fb42c1ae1b5082bc0d4269780e919c3c27ea28760f3445a369,True
reports/phase10_em_quintile_matrix.csv,10,2828,7694624d87fe3efe1f2ab7e6d9080bc5235756865eba7a7e811197aba8c1ac3c,7694624d87fe3efe1f2ab7e6d9080bc5235756865eba7a7e811197aba8c1ac3c,True
reports/phase10_fe_regression_results.csv,10,1352,6a3653564c4d52ca4fcdd160103058f21926469e019ef7eca5abb331126864f7,6a3653564c4d52ca4fcdd160103058f21926469e019ef7eca5abb331126864f7,True
reports/phase10_group_price_comparison.csv,10,783,ee606615ad579fb4228e966b5b44824e35d24959218fca0fc8b2e92fbf5865e8,ee606615ad579fb4228e966b5b44824e35d24959218fca0fc8b2e92fbf5865e8,True
reports/phase10_incremental_value_summary.csv,10,1264,2f919890bafa42a989b58f2eb3be85e9d31dba830a3191a7c6ebf6f18ebfb082,2f919890bafa42a989b58f2eb3be85e9d31dba830a3191a7c6ebf6f18ebfb082,True
reports/phase10_missing_school_impact.csv,10,1525,f9d00fad46789ee276f3b759a04a61685b831518694db64c3a1d66e841aa7a9b,f9d00fad46789ee276f3b759a04a61685b831518694db64c3a1d66e841aa7a9b,True
reports/phase10_ml_group_split_detail.csv,10,1807,1b5e610cf3da98d4d0f82962cc4d4b39756930531a73e45ab74c0edc1d5b86e7,1b5e610cf3da98d4d0f82962cc4d4b39756930531a73e45ab74c0edc1d5b86e7,True
reports/phase10_ml_model_comparison.csv,10,1346,25d32c3694c96d6f9e1fc2082d15790f46e025df99f8bd30a75b84a438b00190,25d32c3694c96d6f9e1fc2082d15790f46e025df99f8bd30a75b84a438b00190,True
reports/phase10_residual_correlations.csv,10,332,91fa62980f7910628f48c8acb10fbd1e7b6ed95828b672b80fa32cde01e164b3,91fa62980f7910628f48c8acb10fbd1e7b6ed95828b672b80fa32cde01e164b3,True
reports/phase10_same_dong_case_studies.csv,10,9149,e13d3e44ba11d497d174add7db23eda98f9a54c03d13912d0edb430e6eb8bdb6,e13d3e44ba11d497d174add7db23eda98f9a54c03d13912d0edb430e6eb8bdb6,True
reports/phase10_temporal_robustness.csv,10,1058,eee535b8a7729a67188370e777ba69bcc88725fe4cc548f5412a01f6b10e74bc,eee535b8a7729a67188370e777ba69bcc88725fe4cc548f5412a01f6b10e74bc,True
reports/phase10_validation.md,10,5062,fc1689999bb3fdcd99473ad08bc3ad210cc78573712d7e525871718b7bca10f5,fc1689999bb3fdcd99473ad08bc3ad210cc78573712d7e525871718b7bca10f5,True
reports/phase115_ambiguity_vs_phase7.html,11.5,8470,5b84c9be8a08a9d1eda1cf14143596aaaa53bb03cf4bfcbd3076a30db87e7730,5b84c9be8a08a9d1eda1cf14143596aaaa53bb03cf4bfcbd3076a30db87e7730,True
reports/phase115_assignment_ambiguity_vs_phase7.csv,11.5,1105,8c503fd091e0df261a71f3a6f1188e37dae2e3de5d213eea9be8921c50213139,8c503fd091e0df261a71f3a6f1188e37dae2e3de5d213eea9be8921c50213139,True
reports/phase115_confirmed_only_validation.csv,11.5,415,a6c45e53098ea4a70d01ad78804e27fb4f8ae4654803a3c34e5ee6c8fe1fc509,a6c45e53098ea4a70d01ad78804e27fb4f8ae4654803a3c34e5ee6c8fe1fc509,True
reports/phase115_district_sensitivity.csv,11.5,31170,b53585d9938d6d785e3e57eb16491ee33ee1366805534589a839f387ece1e2ba,b53585d9938d6d785e3e57eb16491ee33ee1366805534589a839f387ece1e2ba,True
reports/phase115_migration_analysis.csv,11.5,9796,ef14162c601a31496d355093ff02e4c16e7287b9f1d66a2044eddb33ba465fb4,ef14162c601a31496d355093ff02e4c16e7287b9f1d66a2044eddb33ba465fb4,True
reports/phase115_migration_correlations.csv,11.5,13406,65b55e2be158b36bdcd1eacb9e61b524f3ef46323e5fe67633e77a0b56f75028,65b55e2be158b36bdcd1eacb9e61b524f3ef46323e5fe67633e77a0b56f75028,True
reports/phase115_quality_vs_cohort.html,11.5,27415,1cf66dd0c018b62d04e411cb923db0a544726e40bb624801ebfc782cac3aeb08,1cf66dd0c018b62d04e411cb923db0a544726e40bb624801ebfc782cac3aeb08,True
reports/phase115_quality_vs_upper.html,11.5,27463,d27593fe04db29390115353725663ff043c66848e5124e6a2c8b897bfa0be410,d27593fe04db29390115353725663ff043c66848e5124e6a2c8b897bfa0be410,True
reports/phase115_temporal_lag_analysis.csv,11.5,978,776d5e0bbbe93bb6e79783a827a3c78ffc3626830bf34df870b79e1c68f21dab,776d5e0bbbe93bb6e79783a827a3c78ffc3626830bf34df870b79e1c68f21dab,True
reports/phase11_assignment_edge_class_audit.csv,11,89895,fdbddd98a01d7342efe76b8630cd7066a5c9aef17f20d68a0bd0e989df21e28f,fdbddd98a01d7342efe76b8630cd7066a5c9aef17f20d68a0bd0e989df21e28f,True
reports/phase11_assignment_uncertainty.csv,11,77560,f3ddcadf8e5e59f80023053aab887b7b44d31047858d75e47fa4c712b515c3ba,f3ddcadf8e5e59f80023053aab887b7b44d31047858d75e47fa4c712b515c3ba,True
reports/phase11_bipartite_network_summary.html,11,8276,5b7697f5a34b672b56839a8f320187ba4072ba9114212de85e7b2743fe532079,5b7697f5a34b672b56839a8f320187ba4072ba9114212de85e7b2743fe532079,True
reports/phase11_middle_catchment_ranking.csv,11,23528,02d96f7bcf4fe67b6977fb14d95d266a6977943c3716ffff293c7ff7f27b3b91,02d96f7bcf4fe67b6977fb14d95d266a6977943c3716ffff293c7ff7f27b3b91,True
reports/phase11_middle_quality_demand_matrix.csv,11,80954,7e2b168ac0b8b2b0266c2107f4884110579515cebbdf4b4d5c139d2ce5e60fa6,7e2b168ac0b8b2b0266c2107f4884110579515cebbdf4b4d5c139d2ce5e60fa6,True
reports/phase11_network_degree.html,11,20453,0e0f374ae2fbc3cfd92b294134bf32ab000235c6e9809acd4d26f554f8294d7d,0e0f374ae2fbc3cfd92b294134bf32ab000235c6e9809acd4d26f554f8294d7d,True
reports/phase11_quality_demand_correlations.csv,11,12338,215374676968584f219f8746b1b3d90990f98fae40fc73eac99a9593ec8da85c,215374676968584f219f8746b1b3d90990f98fae40fc73eac99a9593ec8da85c,True
reports/phase11_quality_demand_matrix.html,11,8289,385c5e925447e8226c1c835da6c762a8b0df91a382865b0c552830a8bacd81da,385c5e925447e8226c1c835da6c762a8b0df91a382865b0c552830a8bacd81da,True
reports/phase11_quality_vs_broad_demand.html,11,22158,6ec0cfbd886b39abcc2b965bdfd835b319c25fdcb193efde64c541c427bd345b,6ec0cfbd886b39abcc2b965bdfd835b319c25fdcb193efde64c541c427bd345b,True
reports/phase11_quality_vs_confirmed_demand.html,11,22357,e79b222283e67878aa1fb53eb497945908cd15b4fdf6ffb57575e17b7b30b526,e79b222283e67878aa1fb53eb497945908cd15b4fdf6ffb57575e17b7b30b526,True
reports/phase11_rankings.csv,11,53838,da9c68958766c39bfc8c8e40e67c83bb649c51cb572fe0deaee6fe2dac0a2fc4,da9c68958766c39bfc8c8e40e67c83bb649c51cb572fe0deaee6fe2dac0a2fc4,True
reports/phase11_threshold_sensitivity.csv,11,1166,b84f283f1c4ab6b8043841901968fd5edfbb1b492271a445eeb82287e8ea01ab,b84f283f1c4ab6b8043841901968fd5edfbb1b492271a445eeb82287e8ea01ab,True
reports/phase11_uncertainty_scatter.html,11,18631,f5c433c35b3d25ccfbf4d989d0bef6956e02a78f1e28d8610a4e818b1e8c2201,f5c433c35b3d25ccfbf4d989d0bef6956e02a78f1e28d8610a4e818b1e8c2201,True
reports/phase11_validation.md,11,2478,eefe8e56ca62e44c5962ffd8455045fdfe5262dc117fadff43d4685ce79bda71,eefe8e56ca62e44c5962ffd8455045fdfe5262dc117fadff43d4685ce79bda71,True
reports/phase125_guaranteed_gold_validation.csv,12.5,2146,3c6ffd46fe2c5eab3074abdf364a5f0c75e1b75ef7be6a2d3472862f16649c51,3c6ffd46fe2c5eab3074abdf364a5f0c75e1b75ef7be6a2d3472862f16649c51,True
reports/phase125_middle_feature_definition.csv,12.5,840373,e5cc26042675318e6e3f663a1ef0d33a8eefc4f587de0293f8df1984b15f33cd,e5cc26042675318e6e3f663a1ef0d33a8eefc4f587de0293f8df1984b15f33cd,True
reports/phase125_middle_incremental_validation.md,12.5,959,b9188b465c7744f1dc0a8b46180a1ba0324c6a06515c466cfc83e023eec372e1,b9188b465c7744f1dc0a8b46180a1ba0324c6a06515c466cfc83e023eec372e1,True
reports/phase125_nested_model_comparison.csv,12.5,1102,8bc1a1afccb077c4f5115d815a15e2ff472f478227ece4825a2a72c527559d4b,8bc1a1afccb077c4f5115d815a15e2ff472f478227ece4825a2a72c527559d4b,True
reports/phase125_regression_coefficients.csv,12.5,1292,67e5b6b4104556c4dc8c0dae83958e9074e94138ae01647bf98d75d2a4a0bd6b,67e5b6b4104556c4dc8c0dae83958e9074e94138ae01647bf98d75d2a4a0bd6b,True
reports/phase12_elementary_first_validation.md,12,755,599c4a61659413a6dfdb7b89405cec4bd702c6475f88653d82c43b622a61d591,599c4a61659413a6dfdb7b89405cec4bd702c6475f88653d82c43b622a61d591,True
reports/phase12_elementary_temporal_stability.csv,12,1436,805676755c9727e3c581c10c809ee13db315b2aa8f4d888d53a4736b3a5040ad,805676755c9727e3c581c10c809ee13db315b2aa8f4d888d53a4736b3a5040ad,True
reports/phase12_elementary_vs_phase7_model_comparison.csv,12,1283,8532901f2299a8fd996905f687d75841b4796404ebf1281a8a8d1affe0f30a50,8532901f2299a8fd996905f687d75841b4796404ebf1281a8a8d1affe0f30a50,True
reports/phase12_regression_coefficients.csv,12,447,24eb1e271baf9092c122c9a6646058857d010a3dbd0920cc1bf69c11c778fb7f,24eb1e271baf9092c122c9a6646058857d010a3dbd0920cc1bf69c11c778fb7f,True
reports/phase135_confidence_robustness.csv,13.5,703,eedb034de72e1e6716aa6109526e8a602307f9c39e974efe25d40f6d91584af1,eedb034de72e1e6716aa6109526e8a602307f9c39e974efe25d40f6d91584af1,True
reports/phase135_missing_school_score_apartments.csv,13.5,660,18ca0f6cce99f3107101247d04fed4f1f58d54cf083df23d2e6116b1cc0b2822,18ca0f6cce99f3107101247d04fed4f1f58d54cf083df23d2e6116b1cc0b2822,True
reports/phase135_protected_manifest.csv,13.5,30082,685a5c5eed87dcb119a1c4c04d5a3b07c70f197b34c8f94d55cb7318e2f75251,685a5c5eed87dcb119a1c4c04d5a3b07c70f197b34c8f94d55cb7318e2f75251,True
reports/phase135_residual_price_validation.csv,13.5,345,41d7382997c96e62448fbcab01bc6792e2875a56d165bf7ed89f916f9c1a3d08,41d7382997c96e62448fbcab01bc6792e2875a56d165bf7ed89f916f9c1a3d08,True
reports/phase135_school_premium_freeze_validation.md,13.5,687,0a3b1e8481d7ac986a5e0485af42fe5e1db1acbed757f08df72f5dbd3d560252,0a3b1e8481d7ac986a5e0485af42fe5e1db1acbed757f08df72f5dbd3d560252,True
reports/phase135_top_bottom_sanity_audit.csv,13.5,19302,d2423a2b44679c1c274ef9dde67c8c1784da880b903cf444e8d7ae6eb7172b91,d2423a2b44679c1c274ef9dde67c8c1784da880b903cf444e8d7ae6eb7172b91,True
reports/phase135_transaction_volume_robustness.csv,13.5,759,93a29a4c8bf6f9e6782b556b6297953a6f2eb2c743aa216e664879b861ca4c4d,93a29a4c8bf6f9e6782b556b6297953a6f2eb2c743aa216e664879b861ca4c4d,True
reports/phase135_within_location_robustness.csv,13.5,334,2c1008430581cc8b6e04b9c0110ad2eb5ef92855d35020afc2bdbd2fa3cc5efc,2c1008430581cc8b6e04b9c0110ad2eb5ef92855d35020afc2bdbd2fa3cc5efc,True
reports/phase13_school_premium_audit.csv,13,182757,f36e0e12f5d1fb1aca7e1f9907e83fdb69166b12edec725d05bbd5add2150db2,f36e0e12f5d1fb1aca7e1f9907e83fdb69166b12edec725d05bbd5add2150db2,True
reports/phase13_school_premium_ranking.csv,13,772881,f6f71fcbfcffe0e6e2f71f9f9c8d5969cd463e4db069d27e65fced0e4c45e856,f6f71fcbfcffe0e6e2f71f9f9c8d5969cd463e4db069d27e65fced0e4c45e856,True
reports/phase13_school_premium_validation.md,13,3539,20d400f39ea95f6baac44b25fc657e2c8dfcb97b6ad6279dddfc8b49b12c47cc,20d400f39ea95f6baac44b25fc657e2c8dfcb97b6ad6279dddfc8b49b12c47cc,True
reports/phase145_gap_stability.csv,14.5,222,6469eeb6433d54b8e47e664d9cee2937cb9c9b2dcaa489fa48f3bbfd3d89246f,6469eeb6433d54b8e47e664d9cee2937cb9c9b2dcaa489fa48f3bbfd3d89246f,True
reports/phase145_school_value_gap_audit.csv,14.5,114184,4197e0779aea65e987a6bdb731cb90a41ea3a54f81a934f71b27eb0aec919b99,4197e0779aea65e987a6bdb731cb90a41ea3a54f81a934f71b27eb0aec919b99,True
reports/phase145_school_value_gap_rankings.csv,14.5,100064,a9861e78e903656896f0f9e0702cd21919bac314aa619f1e6e11e34871a4ca09,a9861e78e903656896f0f9e0702cd21919bac314aa619f1e6e11e34871a4ca09,True
reports/phase145_school_value_gap_validation.md,14.5,4540,b577d4b478b9136330c62473603702b0d0b3a02a7ed842003cde8360adc00d0b,b577d4b478b9136330c62473603702b0d0b3a02a7ed842003cde8360adc00d0b,True
reports/phase145_threshold_sensitivity.csv,14.5,146,406fdc084c7cb50ad08616491c0ddda2d61d155c066d3ed83fe7ef645c3bdf03,406fdc084c7cb50ad08616491c0ddda2d61d155c066d3ed83fe7ef645c3bdf03,True
reports/phase14_model_comparison.csv,14,1528,8d857b8aa05714e43ffe7dafe58ccc042983a335df07585bdd5bf5548b2675e3,8d857b8aa05714e43ffe7dafe58ccc042983a335df07585bdd5bf5548b2675e3,True
reports/phase14_school_model_coefficients.csv,14,202,648f73648edb0a58597f6c33cd4a7d65fd2703949f27b58bc7eaba8367dc9980,648f73648edb0a58597f6c33cd4a7d65fd2703949f27b58bc7eaba8367dc9980,True
reports/phase14_school_premium_price_effect.md,14,760,382f1fe9bf3a6096c603c5737f939913bd3f4aaf9ba773d7b271297644875348,382f1fe9bf3a6096c603c5737f939913bd3f4aaf9ba773d7b271297644875348,True
reports/phase14_school_score_price_effect_curve.csv,14,9675,1d07e5da808d767b4db9c78f621ba6a3fbb03732e13917e2247f9439d25fe1b3,1d07e5da808d767b4db9c78f621ba6a3fbb03732e13917e2247f9439d25fe1b3,True
reports/phase7_260909_pytest.xml,7,13693,fe326f23c9f87450652d9c0c18627a74e3415efb0f626d3d4842cc2f260c383e,fe326f23c9f87450652d9c0c18627a74e3415efb0f626d3d4842cc2f260c383e,True
reports/phase7_assignment_2026_manual_review.csv,7,5650,262e5dcae8796e3e2cad2fbde2354174adc30e80c5d6bd2e2ba3670e637691f1,262e5dcae8796e3e2cad2fbde2354174adc30e80c5d6bd2e2ba3670e637691f1,True
reports/phase7_assignment_2026_quality.csv,7,353,3593be5d2f92eba4ded38b369b57d28bbbd2e6ec0813ede7cb14ee7315f7a160,3593be5d2f92eba4ded38b369b57d28bbbd2e6ec0813ede7cb14ee7315f7a160,True
